,Age,Dislike,Feedback_Text,Form_Type,Gender,Like,Neutral,Next_Movie_To_Watch,Question_Pers_01,Question_Rec_01,Question_Rec_02,Question_Rec_03,Question_Rec_04,Question_Rec_05,Question_Rec_06,Question_Rec_07,Question_Rec_08,Question_Rec_09,Question_Rec_10,Question_Rec_11,Question_Rec_12,Question_Rec_13,Question_Rec_14,Question_Rec_15,Question_Rec_16,Question_Rec_17,Question_Rec_18,Question_Rec_19,Question_Rec_20,Timestamp_page_2,Timestamp_page_3,Timestamp_page_4,Timestamp_page_submit,Timestamp_start_session,Watchlist,_id,retention_check_1_passed,retention_check_2_passed,warning_occured,displayed_list_pref_movies
5eb41b76cd2c2877d60719fc,0-18,[],,1.0,female,"[1, 2, 13, 34]",[],Batman Begins,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 14:29:46.000,2020-05-07 14:29:52.000,2020-05-07 14:30:13.000,2020-05-07 14:30:14.976,2020-05-07 14:22:02.000,['Batman Begins'],5eb41b76cd2c2877d60719fc,0.0,0.0,0,"[49, 8, 20, 1, 24, 40, 6, 47, 3, 31, 14, 26, 4, 15, 10, 2, 45, 9, 35, 12, 23, 33, 44, 16, 39, 38, 27, 42, 18, 48, 36, 22, 50, 30, 34, 28, 29, 7, 46, 11, 13, 37, 5, 43, 19, 21, 25, 32, 17, 41]"
5eb41cf2ae3a9d4ee2c2d033,19-25,[],,2.0,female,"[15, 19, 35]",[],None,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 14:36:14.000,2020-05-07 14:36:16.000,2020-05-07 14:36:33.000,2020-05-07 14:36:34.513,2020-05-07 14:35:58.000,[],5eb41cf2ae3a9d4ee2c2d033,1.0,0.0,0,"[50, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 10, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 28, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 1]"
5eb41f41f2a61f3fbff828df,0-18,[],,1.0,other,"[4, 12, 33]",[],None,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 14:45:35.000,2020-05-07 14:45:37.000,2020-05-07 14:46:24.000,2020-05-07 14:46:25.120,2020-05-07 14:43:30.000,[],5eb41f41f2a61f3fbff828df,1.0,0.0,0,"[32, 7, 39, 1, 35, 26, 34, 8, 28, 30, 33, 6, 24, 5, 17, 15, 36, 20, 13, 44, 10, 14, 50, 23, 31, 40, 41, 27, 29, 11, 43, 16, 12, 9, 48, 2, 22, 45, 42, 4, 21, 25, 18, 47, 3, 49, 37, 19, 38, 46]"
5eb4219f51386e2e702f56a0,41-65,[],,2.0,other,"[14, 28, 41]",[],The Silence of the Lambs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 14:56:01.000,2020-05-07 14:56:11.000,2020-05-07 14:56:30.000,2020-05-07 14:56:31.405,2020-05-07 14:55:52.000,"['The Silence of the Lambs', 'Batman Begins']",5eb4219f51386e2e702f56a0,1.0,0.0,0,"[41, 14, 28, 1, 17, 7, 40, 10, 44, 38, 31, 30, 15, 23, 27, 46, 35, 37, 47, 11, 50, 25, 4, 32, 5, 22, 39, 19, 36, 26, 45, 43, 9, 6, 34, 49, 2, 18, 29, 13, 12, 8, 24, 48, 33, 3, 16, 21, 20, 42]"
5eb421e151386e2e702f56a1,41-65,[],,1.0,male,"[1, 24, 26, 28, 47]",[],Terminator 2: Judgment Day,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 14:57:09.000,2020-05-07 14:57:16.000,2020-05-07 14:57:36.000,2020-05-07 14:57:37.787,2020-05-07 14:56:53.000,"['Terminator 2: Judgment Day', 'Kill Bill: Vol. 1', 'The Wolf of Wall Street ']",5eb421e151386e2e702f56a1,0.0,0.0,0,"[28, 26, 24, 1, 47, 9, 23, 31, 34, 41, 7, 48, 38, 46, 44, 43, 11, 40, 39, 29, 18, 16, 42, 27, 32, 10, 25, 33, 4, 14, 15, 13, 6, 37, 12, 49, 45, 19, 30, 2, 17, 22, 21, 36, 35, 3, 20, 50, 5, 8]"
5eb42afe5382a292c1edbe1d,0-18,[],dööd,2.0,male,"[1, 7, 9, 10, 11, 14, 16, 18, 22, 23]",[],The Prestige,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 15:35:36.000,2020-05-07 15:35:41.000,2020-05-07 15:36:28.000,2020-05-07 15:36:30.066,2020-05-07 15:34:54.000,"['The Prestige', 'Terminator 2: Judgment Day']",5eb42afe5382a292c1edbe1d,0.0,0.0,0,"[24, 14, 16, 1, 11, 10, 22, 18, 7, 23, 9, 4, 21, 20, 12, 2, 8, 5, 15, 13, 19, 17, 6, 25, 3]"
5eb42bee5382a292c1edbe1e,19-25,[],aa,1.0,male,"[13, 15, 16]",[],The Prestige,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 15:39:45.000,2020-05-07 15:39:51.000,2020-05-07 15:40:28.000,2020-05-07 15:40:30.093,2020-05-07 15:39:29.000,"['The Prestige', 'Django Unchained', 'The Wolf of Wall Street ']",5eb42bee5382a292c1edbe1e,1.0,0.0,0,"[16, 13, 15, 1, 4, 5, 11, 18, 17, 21, 23, 19, 24, 2, 22, 10, 3, 9, 6, 8, 20, 14, 25, 7, 12]"
5eb42efe5382a292c1edbe1f,0-18,[],a bn v,2.0,male,"[10, 14, 16]",[],Interstellar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 15:52:55.000,2020-05-07 15:53:00.000,2020-05-07 15:53:33.000,2020-05-07 15:53:34.180,2020-05-07 15:52:49.000,"['Interstellar', 'Django Unchained']",5eb42efe5382a292c1edbe1f,1.0,0.0,0,"[25, 18, 9, 1, 15, 23, 8, 22, 4, 24, 11, 20, 21, 12, 5, 2, 3, 13, 6, 7, 19, 17, 10, 16, 14]"
5eb42f665382a292c1edbe20,0-18,[],test,1.0,female,"[7, 16, 20]",[],Shutter Island,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 15:54:35.000,2020-05-07 15:54:52.000,2020-05-07 15:55:17.000,2020-05-07 15:55:18.212,2020-05-07 15:54:27.000,"['Shutter Island', 'The Wolf of Wall Street ']",5eb42f665382a292c1edbe20,1.0,0.0,0,"[20, 16, 7, 1, 22, 5, 21, 13, 4, 24, 25, 15, 14, 11, 23, 3, 9, 2, 6, 8, 12, 17, 19, 18, 10]"
5eb4300c5382a292c1edbe21,0-18,[],aaa,2.0,other,"[2, 9, 23]",[],Batman Begins,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-05-07 15:57:36.000,2020-05-07 15:57:41.000,2020-05-07 15:58:03.000,2020-05-07 15:58:04.388,2020-05-07 15:57:28.000,"['Batman Begins', 'Kill Bill: Vol. 1']",5eb4300c5382a292c1edbe21,1.0,0.0,0,"[9, 23, 2, 1, 10, 15, 21, 25, 7, 5, 13, 12, 22, 18, 11, 17, 6, 20, 14, 16, 19, 3, 24, 8, 4]"
